,IPEDSID,Applicants total,Enrollment rate,Admission rate,Admissions total,Enrolled total,Average graduation rate
254,144050,30304,4,8,2670,1426,90
255,144281,8005,26,90,7247,2161,37
256,144351,3692,10,54,2009,376,49
257,144740,19957,12,59,11948,2425,64
258,144892,7881,16,61,4879,1333,50
259,144962,2702,18,71,1940,506,68
260,144971,960,14,67,651,138,55
261,145372,1723,16,65,1132,277,47
262,145600,14603,21,71,10427,3104,46
263,145619,2108,30,69,1465,635,46
264,145637,33203,22,62,20716,7329,78
265,145646,3556,14,58,2076,529,75
266,145691,2560,10,61,1569,270,61
267,145725,2840,16,56,1618,465,50
268,145813,15354,19,68,10582,2981,62
269,146339,737,27,70,521,201,42
270,146427,2660,14,74,1994,380,76
271,146481,3684,10,57,2110,403,61
272,146612,5432,12,55,3035,694,55
273,146719,14355,17,91,13121,2512,67
274,146825,1027,11,74,769,120,34
275,147013,1617,23,62,1017,387,42
276,147244,3906,11,55,2153,451,55
277,147341,2973,13,64,1912,392,57
278,147536,84,29,98,83,25,33
279,147660,4082,12,63,2598,529,59
280,147679,3961,9,52,2073,373,50
281,147703,25914,10,56,14545,2679,40
282,147767,32060,6,15,4912,2037,91
283,147776,5350,15,59,3200,808,12
284,147828,3719,20,81,3048,753,54
285,148131,1078,25,88,955,275,45
286,148335,4080,17,21,857,719,78
287,148405,1074,10,40,440,113,34
288,148487,3370,13,78,2655,444,35
289,148496,3502,14,59,2100,497,58
290,148584,1706,13,51,877,237,47
291,148627,10513,5,50,5313,594,40
292,148654,1469,21,59,878,316,37
293,148849,28,28,28,8,8,53
294,149222,11634,22,78,9176,2612,35
295,149231,7646,25,84,6437,1966,41
296,149505,583,35,90,526,205,54
297,149514,446,40,93,418,182,40
298,149772,10554,15,59,6260,1652,45
299,149781,1959,30,68,1346,598,82
300,150066,2734,16,55,1516,444,52
301,150136,17118,21,60,10364,3616,50
302,150145,1242,20,71,889,250,58
303,150163,9357,10,66,6185,1015,63
304,150172,545,35,40,218,192,24
305,150400,5086,12,61,3113,641,77
306,150455,1890,13,63,1204,254,66
307,150534,2935,18,84,2468,543,59
308,150604,2221,13,60,1333,296,55
309,150668,770,21,55,424,167,64
310,150677,3450,10,78,2720,347,58
311,150756,3174,10,66,2118,334,70
312,150774,715,21,72,517,157,44
313,150941,784,28,97,763,227,60
314,151102,3702,44,83,3076,1660,16
315,151111,12230,31,69,8510,3796,30
316,151263,5313,15,84,4486,830,52
317,151306,6204,27,69,4302,1709,27
318,151324,11019,24,83,9152,2661,33
319,151333,1066,47,73,784,508,18
320,151342,2456,37,70,1720,921,17
321,151351,37826,20,72,27300,7604,69
322,151360,1773,46,76,1352,830,17
323,151379,2097,48,79,1666,1026,20
324,151388,1219,33,53,656,404,17
325,151777,2195,16,71,1562,359,45
326,151786,2064,16,57,1196,338,43
327,151801,3441,41,95,3274,1437,65
328,152080,17647,11,22,3936,2070,93
329,152099,652,16,72,475,108,47
330,152248,2591,31,60,1571,827,20
331,152266,1639,39,72,1183,653,15
332,152336,1908,20,53,1023,388,44
333,152363,1639,16,64,1052,273,41
334,152381,325,19,97,317,64,56
335,152390,1529,28,85,1310,437,69
336,152530,1637,28,87,1434,459,71
337,152567,2867,14,71,2052,421,44
338,152600,6124,14,79,4880,876,65
339,153001,1409,19,69,980,269,49
340,153108,2842,10,65,1870,309,64
341,153126,1250,14,77,969,181,65
342,153144,2972,13,61,1834,390,64
343,153162,2204,11,64,1413,261,66
344,153250,1355,28,75,1022,381,59
345,153269,5930,14,65,3911,850,66
346,153278,1457,30,77,1128,447,40
347,153366,1981,16,50,994,326,40
348,153375,807,36,95,770,298,40
349,153384,3979,10,35,1395,423,84
350,153603,16539,32,82,13648,5366,56
351,153621,1319,7,60,793,103,25
352,153658,21642,20,80,17363,4460,61
353,153825,1873,22,69,1293,414,56
354,153834,3490,17,72,2517,628,72
355,153861,74,25,41,31,19,27
356,154004,3721,9,53,1986,367,54
357,154013,542,28,68,371,154,70
358,154095,4068,42,83,3389,1722,55
359,154101,1221,23,76,929,284,59
360,154235,2897,19,96,2786,562,55
361,154350,1302,28,88,1146,377,60
362,154493,1229,17,58,715,218,32
363,154527,2268,19,77,1761,451,61
364,154590,836,31,57,482,264,27
365,154688,870,27,86,756,235,45
366,154712,3515,14,60,2129,494,53
367,154721,1139,16,58,670,184,34
368,154749,854,14,64,550,123,46
369,154855,662,19,50,334,131,35
370,155025,2452,28,60,1488,696,32
371,155061,2511,42,89,2239,1063,34
372,155089,737,24,58,432,184,25
373,155317,12389,30,92,11433,3771,51
374,155335,2348,7,44,1050,165,43
375,155399,9839,38,95,9437,3821,46
376,155414,689,21,53,370,151,37
377,155511,642,26,86,556,170,46
378,155520,1012,19,72,731,198,50
379,155627,267,54,98,264,145,28
380,155681,3073,37,78,2427,1144,38
381,155812,767,14,47,361,109,50
382,155900,436,29,89,391,128,48
383,155937,883,19,44,389,169,37
384,155973,517,30,73,380,159,51
385,156125,3492,40,95,3344,1412,35
386,156189,3656,5,45,1646,189,28
387,156213,1211,26,65,796,322,61
388,156286,4160,16,94,3943,676,61
389,156295,1620,24,34,551,397,56
390,156356,3582,4,45,1612,150,25
391,156365,2649,19,68,1813,525,36
392,156408,2533,14,68,1737,377,81
393,156541,2527,19,71,1801,488,35
394,156620,9932,23,60,5961,2306,30
395,156745,1735,13,82,1426,238,52
396,157058,6399,7,37,2415,506,13
397,157076,1006,16,67,675,163,33
398,157085,19810,23,68,13592,4702,49
399,157100,590,22,51,303,135,31
400,157289,9166,31,71,6519,2857,41
401,157359,458,43,70,322,201,11
402,157377,446,25,53,240,115,41
403,157386,5230,31,84,4419,1649,35
404,157401,4576,35,82,3760,1626,43
405,157447,7064,29,46,3299,2107,27
406,157535,1804,21,100,1804,386,24
407,157757,1094,36,81,887,402,30
408,157809,1053,25,87,924,264,51
409,157818,1326,22,96,1275,294,70
410,157863,1424,16,74,1056,242,27
411,157951,8526,39,92,7871,3375,40
412,158477,670,19,65,442,128,55
413,158802,4726,4,35,1675,229,20
414,159009,4545,15,43,1983,714,20
415,159382,1080,36,60,656,391,14
416,159391,16169,35,76,12326,5725,55
417,159416,539,64,83,450,345,25
418,159568,904,29,74,671,266,37
419,159647,5077,30,67,3424,1552,41
420,159656,4827,12,87,4203,624,50
421,159717,3624,36,61,2229,1313,27
422,159939,3197,26,50,1610,860,23
423,159966,2404,51,86,2090,1243,32
424,159993,3454,38,77,2668,1325,31
425,160038,2812,43,83,2362,1231,30
426,160065,163,36,48,79,59,18
427,160612,7657,33,44,3430,2565,26
428,160621,3721,20,35,1336,781,20
429,160630,1563,43,48,764,684,8
430,160658,8506,31,59,5044,2693,31
431,160755,30122,5,26,7961,1609,70
432,160904,4703,14,54,2560,675,38
433,160959,452,23,73,333,104,64
434,160977,5243,9,24,1267,500,91
435,161004,7052,7,14,1054,497,91
436,161086,5407,8,26,1408,483,91
437,161165,1581,28,79,1263,444,36
438,161226,1638,26,83,1371,439,48
439,161235,464,34,62,292,162,39
440,161244,452,23,85,386,104,23
441,161253,8306,24,81,6733,1997,47
442,161299,791,28,65,517,225,66
443,161457,4231,14,85,3632,633,54
444,161518,1580,18,77,1229,290,52
445,161554,3902,22,82,3231,868,23
446,161563,1074,25,72,778,269,41
447,161572,519,28,88,461,146,49
448,161873,695,36,72,507,251,31
449,162007,3986,15,51,2063,627,25
450,162210,1455,9,32,476,134,28
451,162283,5980,7,35,2123,446,9
452,162584,3872,23,59,2302,895,36
453,162654,3615,11,71,2593,410,64
454,162760,1686,16,81,1366,281,62
455,162928,21336,6,18,3869,1390,90
456,163046,13604,8,58,7891,1096,82
457,163268,9755,16,63,6160,1657,53
458,163286,26247,15,46,12333,4020,77
459,163338,4073,14,55,2241,610,24
460,163453,4801,18,57,2764,899,23
461,163462,4943,8,67,3332,429,64
462,163578,838,12,49,416,104,49
463,163851,8912,13,54,4896,1246,59
464,163912,1985,21,72,1430,419,76
465,163976,342,36,80,277,126,60
466,164076,17750,15,60,10710,2748,55
467,164173,5318,14,59,3169,752,50
468,164216,4786,7,66,3185,350,67
469,164270,2942,15,75,2232,453,69
470,164447,1928,17,67,1307,346,38
471,164465,7927,5,14,1132,466,93
472,164492,2081,11,77,1614,243,45
473,164562,4659,10,74,3458,502,72
474,164632,908,14,57,523,135,51
475,164720,3936,9,62,2462,361,21
476,164739,7493,12,43,3281,974,84
477,164924,24538,9,32,7905,2215,90
478,164988,44006,8,45,20071,3877,82
479,165015,9496,8,37,3517,833,88
480,165024,5920,24,78,4653,1476,46
481,165334,5551,11,61,3416,621,79
482,165529,6780,9,66,4537,643,41
483,165644,941,17,55,525,165,51
484,165662,8198,10,47,3933,863,80
485,165671,6623,7,60,4006,515,55
486,165699,3675,17,71,2633,629,68
487,165802,2412,9,62,1513,239,16
488,165820,3528,21,72,2544,759,38
489,165866,5433,15,51,2807,826,43
490,165936,4009,11,41,1657,481,66
491,166018,2856,12,63,1819,361,62
492,166027,35023,4,5,2047,1659,93
493,166124,7115,10,32,2346,722,90
494,166391,3584,13,76,2729,485,50
495,166452,2605,12,67,1758,316,41
496,166513,9126,18,63,5838,1648,43
497,166629,36012,12,62,22665,4672,67
498,166638,8170,17,71,5834,1413,31
499,166683,18989,5,8,1548,1115,89
500,166692,787,38,77,608,300,60
501,166850,6314,12,78,4963,794,57
502,166939,3732,14,46,1747,527,79
503,166948,2371,12,60,1438,307,35
504,167251,4915,5,59,2926,270,28
505,167260,2499,16,80,2011,414,45
506,167288,1689,18,67,1135,313,49
507,167358,47364,6,32,15301,2891,54
508,167394,993,19,74,744,198,64
509,167455,535,22,64,343,119,30
510,167729,4855,22,69,3364,1095,35
511,167783,4239,7,48,2076,339,69
512,167835,4403,14,43,1897,643,84
513,167899,2231,22,69,1560,513,64
514,167987,8063,17,72,5816,1443,41
515,167996,6548,9,70,4643,610,83
516,168005,9275,12,82,7652,1188,49
517,168148,18419,7,18,3471,1314,90
518,168218,4765,12,29,1387,595,88
519,168227,6146,14,57,3541,900,57
520,168254,5988,11,81,4881,697,56
521,168263,5137,25,74,3846,1288,53
522,168281,3944,11,67,2657,466,74
523,168290,1570,13,73,1149,217,50
524,168342,7069,7,17,1203,547,93
525,168421,8578,12,51,4425,1103,77
526,168430,4149,18,60,2515,780,42
527,168528,4675,10,56,2631,496,48
528,168546,4430,7,56,2498,346,70
529,168591,2699,13,67,1833,376,55
530,168740,2551,15,37,957,388,47
531,168786,2789,14,71,1990,391,47
532,169080,4003,25,69,2792,1006,67
533,169248,19262,15,63,12143,2963,43
534,169363,1150,16,53,618,188,27
535,169479,1385,41,91,1270,581,28
536,169716,3670,13,61,2256,481,48
537,169798,11929,22,63,7632,2636,26
538,169910,10718,18,75,8135,2006,38
539,169983,2140,17,61,1318,372,41
540,170000,346,39,74,259,136,31
541,170037,2349,15,68,1599,362,40
542,170082,18122,22,82,14969,4078,55
543,170301,4161,19,72,3018,822,74
544,170532,2528,17,66,1691,454,75
545,170639,1481,28,91,1360,418,31
546,170675,1819,18,43,794,341,34
547,170806,1089,17,61,667,191,35
548,170842,916,19,93,859,182,20
549,170967,1171,12,65,769,149,33
550,170976,46813,13,33,15570,6200,84
551,171100,31479,25,68,21610,8061,67
552,171128,4520,25,76,3462,1153,49
553,171137,4908,19,62,3084,954,36
554,171146,3003,24,78,2345,724,25
555,171456,6743,24,73,4931,1680,36
556,171571,12019,21,66,7933,2569,30
557,171599,1995,15,51,1027,301,36
558,171881,152,24,68,104,37,37
559,172051,6057,26,78,4764,1593,26
560,172264,1422,21,67,962,300,35
561,172334,2698,13,65,1755,368,47
562,172440,872,12,58,513,109,34
563,172644,11524,18,76,8786,2167,22
564,172699,14621,21,82,12113,3190,42
565,173045,2072,18,60,1261,380,57
566,173124,3606,23,66,2408,838,38
567,173142,531,27,74,396,147,44
568,173160,2118,28,94,2009,612,68
569,173258,7045,7,20,1476,527,91
570,173300,2493,27,79,1994,684,68
571,173328,1359,21,52,712,287,39
572,173452,209,78,96,201,164,67
573,173647,4804,12,63,3037,610,81
574,173665,3427,15,65,2247,536,63
575,173902,6683,8,34,2283,555,86
576,173920,9938,24,65,6514,2456,37
577,174020,306,32,100,306,100,21
578,174066,43048,12,44,19121,5544,67
579,174075,762,27,69,527,213,39
580,174233,7074,29,78,5533,2054,47
581,174251,2649,17,57,1527,469,58
582,174358,3562,27,89,3174,989,36
583,174437,501,49,95,477,246,33
584,174491,1945,23,69,1345,466,61
585,174747,2077,25,75,1569,538,79
586,174783,5638,30,86,4900,1703,35
587,174792,1747,28,75,1313,497,76
588,174817,1551,20,74,1161,318,50
589,174844,4011,18,59,2374,752,85
590,174862,1049,20,55,577,210,45
591,174899,1810,23,72,1315,432,65
592,174914,5540,24,86,4774,1368,70
593,175005,3071,14,60,1870,443,52
594,175078,2076,21,65,1359,453,35
595,175272,7212,22,60,4381,1650,45
596,175342,2265,25,82,1878,575,26
597,175421,2280,12,48,1104,281,32
598,175430,585,14,55,326,83,46
599,175616,472,72,89,422,343,26
600,175856,5325,20,64,3442,1103,29
601,175980,1901,8,47,902,171,61
602,176017,14258,25,59,8464,3582,49
603,176035,1274,14,43,554,184,32
604,176044,6229,7,22,1415,493,19
605,176053,1936,30,67,1303,598,46
606,176080,11191,28,64,7254,3156,49
607,176318,3152,9,13,437,287,16
608,176372,6120,28,66,4058,1746,35
609,176406,2661,5,35,945,153,41
610,176479,771,23,48,376,182,56
611,176628,1629,11,61,995,182,40
612,176947,1285,22,65,836,291,36
613,176965,4611,38,80,3727,1769,44
614,177144,2040,10,59,1209,220,42
615,177214,1076,30,80,871,325,45
616,177339,1379,33,64,886,460,45
617,177418,676,23,65,441,160,21
618,177542,703,24,68,479,173,55
619,177968,3379,40,66,2240,1369,36
620,178059,1595,25,76,1214,409,61
621,178244,840,31,60,512,265,37
622,178341,1726,46,97,1679,808,27
623,178369,2164,19,22,480,415,20
624,178396,20956,29,78,16473,6194,61
625,178402,4367,24,32,1441,1078,38
626,178411,3322,37,82,2729,1262,48
627,178420,1755,27,74,1302,482,35
628,178615,4462,29,72,3221,1329,65
629,178624,5680,22,72,4113,1260,40
630,178697,3006,11,13,391,357,59
631,178721,663,30,96,639,205,34
632,179043,2576,17,75,1943,438,65
633,179159,13389,12,64,8626,1638,66
634,179326,2179,22,90,1966,482,43
635,179548,783,21,67,529,168,47
636,179557,4388,39,85,3750,1729,40
637,179566,7482,36,85,6367,2751,44
638,179867,30117,5,15,4684,1610,91
639,179894,1736,24,58,1008,418,54
640,179946,1420,18,71,1021,261,62
641,179955,1433,18,57,828,259,55
642,179964,897,23,75,674,208,52
643,180106,3279,9,53,1738,315,62
644,180258,1206,12,72,877,151,24
645,180416,586,44,88,521,262,36
646,180461,12581,23,84,10630,2914,36
647,180489,4820,40,94,4542,1967,38
648,180522,376,53,100,376,200,22
649,180595,1396,17,66,933,238,32
650,180984,1299,21,71,929,282,56
651,181002,5336,18,76,4090,966,73
652,181020,1822,15,71,1307,287,57
653,181093,260,36,58,152,96,33
654,181127,1529,22,73,1126,345,52
655,181215,2589,39,84,2197,1022,39
656,181330,1676,21,68,1145,367,46
657,181394,4955,38,70,3507,1889,30
658,181446,2315,16,76,1780,378,63
659,181464,10929,40,64,6999,4420,53
660,181604,335,26,57,191,89,35
661,181738,1287,13,52,673,178,32
662,181853,546,17,48,267,94,28
663,182281,7343,51,85,6250,3773,30
664,182290,7857,38,83,6597,2994,36
665,182634,3400,12,83,2826,421,51
666,182670,23110,4,9,2260,1098,91
667,182795,3546,15,84,3004,538,42
668,182980,5723,6,89,5149,388,37
669,183026,4432,18,78,3486,830,52
670,183044,17938,15,77,13963,2869,74
671,183062,6144,20,81,5029,1258,59
672,183071,193,48,73,141,94,51
673,183080,5120,18,77,3967,930,50
674,183211,914,24,89,816,223,52
675,183239,3829,13,73,2820,508,73
676,183822,3115,12,54,1702,382,27
677,183910,2984,11,64,1912,330,47
678,183974,1038,20,90,944,216,56
679,184348,3430,11,77,2656,400,67
680,184603,5193,14,73,3812,760,41
681,184612,1567,9,88,1382,153,37
682,184694,3647,16,77,2835,586,48
683,184773,1276,21,77,994,275,41
684,184782,8287,17,59,4908,1420,60
685,185129,4183,15,41,1727,649,18
686,185262,4952,30,80,3980,1525,34
687,185572,5537,16,77,4314,906,54
688,185590,13012,23,65,8500,3040,51
689,185828,4344,23,65,2844,1029,42
690,186131,26499,4,7,1963,1285,93
691,186201,6297,14,55,3480,901,67
692,186283,8078,11,71,5806,911,61
693,186371,7437,6,58,4357,497,43
694,186380,30631,20,59,18230,6337,70
695,186399,13282,7,54,7173,1057,53
696,186432,6145,9,54,3323,610,45
697,186584,10735,12,79,8498,1342,58
698,186618,2496,4,48,1207,124,50
699,186867,4977,12,38,1899,622,67
700,186876,6126,17,62,3805,1069,56
701,187134,11145,12,43,4805,1404,79
702,187444,8935,14,68,6086,1294,36
703,187648,2245,29,63,1419,659,22
704,187967,1088,29,41,450,318,33
705,187985,11467,29,64,7405,3424,34
706,188030,5365,35,85,4571,1918,32
707,188340,837,38,77,645,324,53
708,188429,8654,10,68,5897,918,59
709,188641,3417,15,69,2385,535,56
710,189088,5466,8,37,2056,489,68
711,189097,5606,10,20,1151,580,86
712,189705,4322,15,72,3134,682,64
713,189848,2440,14,77,1902,345,56
714,190044,6747,11,64,4320,757,68
715,190099,8374,9,26,2209,759,89
716,190114,667,16,54,366,113,18
717,190150,31851,4,7,2362,1415,90
718,190248,1358,11,67,910,153,35
719,190372,3193,5,7,247,186,77
720,190415,39999,8,15,6222,3223,90
721,190512,19863,5,24,4931,1185,55
722,190549,19843,5,31,6346,1148,39
723,190558,9785,26,99,9761,2556,41
724,190567,22171,6,34,7560,1397,27
725,190594,30758,6,29,9140,1971,38
726,190600,13753,13,34,4683,1908,35
727,190637,15518,3,23,3612,551,27
728,190646,7563,13,91,6913,1045,10
729,190655,16870,16,76,12957,2861,16
730,190664,19032,7,37,7045,1449,42
731,190691,13319,8,35,4675,1111,17
732,190716,1171,22,79,926,258,32
733,190725,3061,13,48,1489,411,40
734,190761,1594,17,71,1146,286,30
