IPEDSID,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1986,1984
152390,100,105,96,102,95,101,95,82,96,76,87,90,93,97,104,91,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank
150756,102,98,102,105,113,112,122,116,113,115,112,116,114,105,98,91,86,94,89,90,T2 (53-112),No Rank,T4 (121-162),T3 (81-121),T3 (90-122),T3 (93-127),T3 (81-120),T3 (82-121),T4 (121-160),Q3 (71-105),Q3 (71-105),Q3 (71-105),Q3 (72-106),No Rank,No Rank,No Rank,No Rank,No Rank
107080,102,98,93,92,76,76,72,82,81,82,70,86,81,80,77,71,69,73,70,70,T2 (53-112),No Rank,T3 (81-120),T3 (81-121),T3 (90-122),T2 (43-92),T3 (81-120),T2 (41-81),T2 (41-80),Q3 (71-105),Q3 (71-105),Q3 (71-105),Q3 (72-106),No Rank,No Rank,No Rank,No Rank,No Rank
232308,102,105,102,102,103,112,105,108,112,110,112,116,105,105,98,97,104,88,87,85,T2 (53-112),No Rank,T2 (52-80),T2 (43-80),T2 (41-89),T2 (43-92),T3 (81-120),T3 (82-121),T3 (81-120),Q3 (71-105),Q3 (71-105),Q3 (71-105),Q3 (72-106),No Rank,No Rank,No Rank,No Rank,No Rank
170301,102,111,112,105,103,106,108,100,99,100,100,94,88,92,88,97,95,94,96,91,T2 (53-112),No Rank,T3 (81-120),T3 (81-121),T2 (41-89),T3 (93-127),T3 (81-120),T2 (41-81),T3 (81-120),Q3 (71-105),Q3 (71-105),Q3 (71-105),Q3 (72-106),No Rank,No Rank,No Rank,No Rank,No Rank
157818,102,92,84,72,76,87,83,82,81,76,75,81,88,85,77,87,95,104,105,97,T2 (53-112),No Rank,T3 (81-120),T3 (81-121),T2 (41-89),T3 (93-127),T3 (81-120),T3 (82-121),T3 (81-120),No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank
222983,107,111,102,117,103,93,105,79,89,82,63,64,81,68,71,75,74,73,70,78,T2 (53-112),No Rank,T3 (81-120),T2 (43-80),T2 (41-89),T2 (43-92),T3 (81-120),T3 (82-121),T3 (81-120),Q3 (71-105),Q3 (71-105),Q3 (71-105),Q3 (72-106),No Rank,No Rank,No Rank,No Rank,No Rank
153834,107,105,102,100,89,87,90,90,89,94,100,86,81,89,88,97,95,T3 (111-164),101,106,T2 (53-112),No Rank,T3 (81-120),T3 (81-121),T3 (90-122),T3 (93-127),T3 (81-120),T3 (82-121),T3 (81-120),Q3 (71-105),Q3 (71-105),Q4 (106-140),Q4 (107-141),No Rank,No Rank,No Rank,No Rank,No Rank
233295,107,111,102,111,120,126,132,125,124,134,112,127,131,No Rank,No Rank,122,104,104,105,97,T3 (113-161),No Rank,T3 (81-120),T3 (81-121),T3 (90-122),T3 (93-127),T3 (81-120),T3 (82-121),T4 (121-160),Q4 (106-140),Q3 (71-105),Q3 (71-105),Q3 (72-106),No Rank,No Rank,No Rank,No Rank,No Rank
125763,107,114,102,105,108,128,132,127,133,126,145,133,137,No Rank,No Rank,T3 (126-184),T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),No Rank,T3 (81-120),T3 (81-121),T3 (90-122),T3 (93-127),T4 (121-160),T3 (82-121),T3 (81-120),No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank
100937,111,128,130,140,131,123,132,120,124,115,124,102,93,92,81,76,74,88,70,66,T2 (53-112),No Rank,T2 (52-80),T2 (43-80),T2 (41-89),T2 (43-92),T2 (41-80),T2 (41-81),T2 (41-80),Q3 (71-105),Q3 (71-105),Q3 (71-105),Q4 (107-141),No Rank,No Rank,No Rank,No Rank,No Rank
184348,111,117,113,117,116,112,108,112,99,107,100,94,79,68,71,63,69,66,59,59,T2 (53-112),No Rank,T2 (52-80),T2 (43-80),T2 (41-89),T2 (43-92),T2 (41-80),T2 (41-81),T2 (41-80),Q2 (36-70),Q2 (36-70),Q2 (36-70),Q3 (72-106),No Rank,No Rank,No Rank,No Rank,No Rank
162654,111,117,120,111,116,112,113,112,105,110,110,121,111,105,111,91,91,94,96,91,T2 (53-112),No Rank,T3 (81-120),T3 (81-121),T3 (90-122),T3 (93-127),T3 (81-120),T3 (82-121),T2 (41-80),Q2 (36-70),Q2 (36-70),Q3 (71-105),Q3 (72-106),No Rank,No Rank,No Rank,No Rank,No Rank
213668,111,124,120,117,131,147,154,164,159,161,156,151,144,No Rank,No Rank,T3 (126-184),T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank
204909,111,98,93,92,95,101,95,108,99,100,108,102,105,105,111,97,95,100,89,97,T2 (53-112),No Rank,T3 (81-120),T3 (81-121),T3 (90-122),T2 (43-92),T2 (41-80),T2 (41-81),T2 (41-80),No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank
183239,111,105,102,114,95,106,115,112,120,120,130,139,122,No Rank,No Rank,T3 (126-184),T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank
239716,111,117,130,145,127,134,132,127,123,134,138,127,127,No Rank,No Rank,T3 (126-184),No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank
216278,111,117,113,117,135,141,132,120,116,115,No Rank,116,114,112,115,106,104,T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank
231059,119,126,120,124,116,106,99,105,99,89,90,99,93,105,104,106,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank
209065,120,117,120,117,108,117,128,120,124,123,112,121,105,118,118,122,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank
233426,120,128,130,130,135,138,140,143,133,126,133,133,158,No Rank,No Rank,T3 (126-184),T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank
215798,120,146,140,132,152,147,149,154,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank
140553,124,128,155,154,143,160,159,148,133,126,124,127,127,No Rank,No Rank,T3 (126-184),T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),No Rank,T4 (121-162),T4 (122-161),T4 (123-162),T3 (93-127),T3 (81-120),T3 (82-121),No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank
218539,124,128,127,140,127,123,119,127,124,126,121,121,119,105,104,106,T3 (111-162),100,89,106,T2 (53-112),No Rank,T2 (52-80),T3 (81-121),T3 (90-122),T3 (93-127),T3 (81-120),T3 (82-121),T3 (81-120),No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank
233301,124,141,140,132,141,138,132,158,133,134,112,112,114,118,118,91,86,84,83,81,T2 (53-112),No Rank,T2 (52-80),T2 (43-80),T2 (41-89),T2 (43-92),T2 (41-80),T2 (41-81),T3 (81-120),Q3 (71-105),Q3 (71-105),Q3 (71-105),Q3 (72-106),No Rank,No Rank,No Rank,No Rank,No Rank
199607,124,136,140,132,131,117,122,136,148,156,No Rank,No Rank,166,No Rank,No Rank,T3 (126-184),T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),No Rank,T4 (121-162),T4 (122-161),T4 (123-162),T4 (128-158),T4 (121-160),T4 (122-161),T4 (121-160),Q4 (106-140),Q4 (106-140),Q4 (106-140),Q4 (107-141),No Rank,No Rank,No Rank,No Rank,No Rank
216807,124,117,120,114,120,?,?,125,116,115,124,121,119,122,122,T3 (126-184),T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T2 (53-112),No Rank,T3 (81-120),T3 (81-121),T4 (123-162),T4 (128-158),T4 (121-160),T4 (122-161),T4 (121-160),No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank
125727,124,114,113,117,108,96,99,93,96,94,90,90,99,92,111,106,104,104,T3 (111-162),97,T3 (113-161),No Rank,T3 (81-120),T4 (122-161),T4 (123-162),T4 (128-158),T4 (121-160),T3 (82-121),T3 (81-120),Q4 (106-140),Q4 (106-140),Q4 (106-140),Q4 (107-141),No Rank,No Rank,No Rank,No Rank,No Rank
133492,130,128,136,140,135,128,122,127,124,141,138,144,137,No Rank,No Rank,T3 (126-184),T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),No Rank,T4 (121-162),T3 (81-121),T3 (90-122),T3 (93-127),T3 (81-120),T3 (82-121),T3 (81-120),Q3 (71-105),Q3 (71-105),Q3 (71-105),Q3 (72-106),No Rank,No Rank,No Rank,No Rank,No Rank
191676,130,124,127,124,143,147,144,136,139,141,140,133,137,No Rank,No Rank,T3 (126-184),T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),No Rank,T4 (121-162),T3 (81-121),T4 (123-162),T4 (128-158),T4 (121-160),T4 (122-161),T4 (121-160),Q4 (106-140),Q4 (106-140),Q4 (106-140),Q4 (107-141),No Rank,No Rank,No Rank,No Rank,No Rank
145691,130,146,140,136,143,138,128,136,155,156,156,133,158,No Rank,No Rank,T3 (126-184),No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,T4 (121-162),T4 (122-161),T4 (123-162),T4 (128-158),T4 (121-160),T4 (122-161),T4 (121-160),No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank
198950,130,136,136,148,162,163,154,No Rank,No Rank,No Rank,No Rank,No Rank,180,No Rank,No Rank,T3 (126-184),No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank
147341,130,126,127,124,135,147,159,167,165,165,172,162,174,No Rank,No Rank,T3 (126-184),T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),No Rank,T4 (121-162),T4 (122-161),T4 (123-162),T4 (128-158),T4 (121-160),T4 (122-161),T4 (121-160),No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank
168546,136,128,130,140,152,128,122,100,99,100,112,102,111,97,104,116,91,84,83,85,T2 (53-112),No Rank,T3 (81-120),T3 (81-121),T3 (90-122),T3 (93-127),T3 (81-120),T2 (41-81),T2 (41-80),Q3 (71-105),Q3 (71-105),Q3 (71-105),Q3 (72-106),No Rank,No Rank,No Rank,No Rank,No Rank
175980,136,114,113,124,108,87,90,93,89,82,90,85,93,89,84,87,82,81,89,91,T2 (53-112),No Rank,T2 (52-80),T2 (43-80),T2 (41-89),T2 (43-92),T3 (81-120),T3 (82-121),T3 (81-120),Q3 (71-105),Q3 (71-105),Q3 (71-105),Q3 (72-106),No Rank,No Rank,No Rank,No Rank,No Rank
239628,136,128,120,105,120,117,113,116,113,120,124,116,105,122,No Rank,T3 (126-184),T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),No Rank,T3 (81-120),T3 (81-121),T3 (90-122),T2 (43-92),T3 (81-120),T3 (82-121),T3 (81-120),Q3 (71-105),Q3 (71-105),Q3 (71-105),Q3 (72-106),No Rank,No Rank,No Rank,No Rank,No Rank
174251,136,141,140,148,155,141,140,136,139,154,161,144,152,No Rank,No Rank,T3 (126-184),T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),No Rank,T4 (121-162),T4 (122-161),T4 (123-162),T4 (128-158),T4 (121-160),T4 (122-161),T3 (81-120),No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank
199111,136,146,140,148,143,141,159,148,159,146,156,165,158,No Rank,No Rank,T3 (126-184),T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),No Rank,No Rank,No Rank,No Rank,No Rank,T4 (121-160),T4 (122-161),T4 (121-160),No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank
153144,142,136,130,130,124,123,119,116,120,120,112,102,101,97,98,106,95,T3 (111-164),105,T3 (111-161),T2 (53-112),No Rank,T3 (81-120),T3 (81-121),T4 (123-162),T3 (93-127),T3 (81-120),T3 (82-121),T3 (81-120),Q3 (71-105),Q3 (71-105),Q3 (71-105),Q3 (72-106),No Rank,No Rank,No Rank,No Rank,No Rank
150604,142,146,136,145,143,147,168,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,T4 (121-162),T4 (122-161),T4 (123-162),T4 (128-158),T4 (121-160),T4 (122-161),T4 (121-160),No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank
191533,142,146,149,160,T2 (173-229),165,159,164,165,161,164,171,174,No Rank,No Rank,T3 (126-184),T3 (111-162),T3 (111-164),T3 (111-162),T4 (162-214),T3 (113-161),No Rank,T4 (121-162),T4 (122-161),T4 (123-162),T3 (93-127),T3 (81-120),T4 (122-161),T4 (121-160),Q4 (106-140),Q4 (106-140),Q4 (106-140),Q4 (107-141),No Rank,No Rank,No Rank,No Rank,No Rank
153108,145,136,140,160,141,128,132,136,139,134,151,144,144,122,122,T3 (126-184),No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,T4 (121-162),T4 (122-161),T4 (123-162),T3 (93-127),T4 (121-160),T4 (122-161),T4 (121-160),No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank
173300,145,141,130,132,127,117,115,120,129,138,133,139,137,No Rank,No Rank,T3 (126-184),T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),No Rank,T4 (121-162),T4 (122-161),T4 (123-162),T4 (128-158),T4 (121-160),T4 (122-161),T4 (121-160),No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank
139393,147,146,140,148,168,168,159,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank
206525,147,155,153,160,168,158,154,148,139,123,121,121,114,118,No Rank,118,T3 (111-162),T3 (111-164),105,97,T2 (53-112),No Rank,T3 (81-120),No Rank,T3 (90-122),T2 (43-92),T3 (81-120),T2 (41-81),T2 (41-80),No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank
165936,151,158,155,T2 (164-215),162,168,171,158,139,138,130,144,131,No Rank,No Rank,T3 (126-184),T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),No Rank,T4 (121-162),T4 (122-161),T4 (123-162),T4 (128-158),T4 (121-160),T4 (122-161),T4 (121-160),Q4 (106-140),Q4 (106-140),Q4 (106-140),Q4 (107-141),No Rank,No Rank,No Rank,No Rank,No Rank
158477,T2 (156-201),164,155,157,168,147,146,148,148,167,170,171,No Rank,No Rank,No Rank,T3 (126-184),No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,Q4 (106-140),Q4 (106-140),Q4 (106-140),Q4 (107-141),No Rank,No Rank,No Rank,No Rank,No Rank
156745,T2 (156-201),T2 (168-222),T2 (171-221),157,T2 (173-229),147,168,154,155,146,151,151,162,No Rank,No Rank,T3 (126-184),T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),No Rank,T4 (121-162),T4 (122-161),T4 (123-162),T4 (128-158),T4 (121-160),T4 (122-161),No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank
198613,T2 (156-201),T2 (168-222),155,154,168,160,146,158,172,173,167,157,166,No Rank,No Rank,T3 (126-184),T4 (163-213),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),No Rank,T3 (81-120),T3 (81-121),T3 (90-122),T3 (93-127),T3 (81-120),T4 (122-161),T4 (121-160),Q4 (106-140),Q4 (106-140),Q4 (106-140),Q3 (72-106),No Rank,No Rank,No Rank,No Rank,No Rank
154350,T2 (156-201),146,149,136,135,147,149,143,139,154,145,151,144,No Rank,No Rank,T3 (126-184),No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank
233718,T2 (156-201),165,162,154,127,134,140,No Rank,116,110,100,99,101,77,84,83,74,71,68,63,T2 (53-112),No Rank,T2 (52-80),T2 (43-80),T2 (41-89),T2 (43-92),T2 (41-80),T3 (82-121),T2 (41-80),Q3 (71-105),Q2 (36-70),Q2 (36-70),Q2 (37-71),No Rank,No Rank,No Rank,No Rank,No Rank
199865,T2 (156-201),T2 (168-222),162,160,143,160,159,164,165,167,175,162,183,No Rank,No Rank,T3 (126-184),No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank
154527,T2 (156-201),165,162,148,143,128,132,143,159,146,151,151,152,No Rank,No Rank,T3 (126-184),No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,T4 (121-162),T4 (122-161),T4 (123-162),T4 (128-158),T4 (121-160),T4 (122-161),T4 (121-160),Q4 (106-140),Q4 (106-140),Q4 (106-140),Q4 (107-141),No Rank,No Rank,No Rank,No Rank,No Rank
197230,T2 (156-201),146,136,124,T2 (173-229),168,174,136,148,141,133,127,144,No Rank,No Rank,122,T3 (111-162),94,105,106,T2 (53-112),No Rank,T3 (81-120),T3 (81-121),T2 (41-89),T2 (43-92),T3 (81-120),T3 (82-121),T3 (81-120),Q2 (36-70),Q2 (36-70),Q3 (71-105),Q2 (37-71),No Rank,No Rank,No Rank,No Rank,No Rank
179946,T2 (156-201),158,155,157,155,147,?,148,159,?,?,?,166,No Rank,No Rank,T3 (126-184),T3 (111-162),T3 (111-164),T3 (111-162),T3 (111-161),T3 (113-161),No Rank,T4 (121-162),T4 (122-161),T4 (123-162),T4 (128-158),T4 (121-160),T4 (122-161),T4 (121-160),No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank,No Rank
