value,year
105,2010
117,2022
Q2 (36-70),1993
Q2 (36-70),1994
91,2004
No Rank,1984
96,2005
T2 (41-80),1995
T3 (93-127),1998
111,2011
91,2008
112,2018
No Rank,2002
T3 (82-121),1996
116,2019
110,2014
No Rank,1986
111,2023
105,2015
Q3 (71-105),1992
T3 (81-121),2000
No Rank,1990
111,2009
110,2013
113,2017
T3 (90-122),1999
121,2012
T3 (81-120),1997
120,2021
No Rank,1989
T3 (81-120),2001
112,2016
Q3 (72-106),1991
111,2020
No Rank,1988
91,2007
94,2006
T2 (53-112),2003
24,2015
9,2023
No Rank,2001
No Rank,2003
No Rank,1995
11,2022
22,2008
No Rank,2002
15,2021
18,2013
No Rank,1984
No Rank,1993
No Rank,2005
12,2018
18,2019
No Rank,1996
19,2017
No Rank,2006
No Rank,1991
No Rank,1994
21,2020
No Rank,2000
No Rank,1988
No Rank,1999
No Rank,1989
No Rank,2004
No Rank,1992
14,2010
No Rank,1998
14,2012
17,2014
14,2009
No Rank,2007
No Rank,1986
No Rank,1997
No Rank,1990
22,2016
16,2011
97,2010
No Rank,1991
95,2017
82,2016
102,2020
96,2015
105,2022
No Rank,2000
No Rank,1988
No Rank,1984
96,2021
No Rank,1993
No Rank,1989
104,2009
No Rank,2001
No Rank,2002
91,2008
95,2019
No Rank,2005
No Rank,1996
No Rank,1986
No Rank,1999
No Rank,2003
No Rank,1995
87,2013
No Rank,1998
No Rank,1994
90,2012
101,2018
No Rank,2007
No Rank,1990
No Rank,2006
No Rank,1997
No Rank,2004
100,2023
76,2014
No Rank,1992
93,2011
3,1998
1,2013
1,2014
1,2012
3,2000
1,2008
1,2016
1,1993
2,2003
1,1988
1,1992
3,1999
2,1994
1,2019
1,2011
3,2001
1,2022
1,2009
2,1995
3,1991
3,1989
3,2002
1,2006
1,2010
1,2004
2,1984
1,2023
3,1997
2,1996
3,1990
1,2015
1,2018
1,2005
1,2007
1,2021
1,2017
1,1986
1,2020
T2 (41-89),1999
T2 (53-112),2003
No Rank,1984
78,2004
79,2016
T3 (82-121),1996
73,2006
No Rank,1986
T3 (81-120),2001
No Rank,1989
Q3 (71-105),1994
64,2012
107,2023
Q3 (71-105),1993
81,2011
T3 (81-120),1997
T2 (43-80),2000
T2 (43-92),1998
71,2009
93,2018
Q3 (71-105),1992
103,2019
74,2007
70,2005
63,2013
No Rank,1988
No Rank,1990
No Rank,2002
75,2008
68,2010
Q3 (72-106),1991
T3 (81-120),1995
82,2014
102,2021
105,2017
89,2015
117,2020
111,2022
10,2006
14,2000
10,2013
9,2014
14,2001
9,2016
9,2023
12,2004
6,2021
11,2010
23,1988
9,2012
17,2002
8,2018
9,2017
16,1996
18,1989
8,2022
21,1990
8,1998
11,1994
14,1992
16,1993
15,1997
11,2011
12,1995
15,1999
13,2005
11,2009
13,1991
7,2020
No Rank,1986
8,2015
No Rank,1984
12,2007
11,2008
9,2019
13,2003
10,2013
16,2001
No Rank,1984
12,2017
11,2019
14,2020
14,1994
12,2011
12,2005
13,1993
15,2003
17,2000
24,1988
11,2009
10,1991
12,2018
11,2015
14,2004
13,2021
17,1999
22,2022
13,1996
19,1990
14,2002
15,1989
13,2014
17,1998
No Rank,1986
13,2023
14,2012
13,2006
17,1997
16,1995
12,2016
12,2007
13,1992
11,2010
11,2008
Q2 (36-70),1993
T2 (43-92),1998
49,2010
55,2013
62,2020
No Rank,2002
53,2017
No Rank,1989
No Rank,1986
59,2004
51,2011
Q2 (36-70),1992
63,2023
54,2015
62,2005
20,1988
Q2 (37-71),1991
52,2014
No Rank,1984
T2 (43-80),2000
55,2006
54,2008
57,2018
Q2 (36-70),1994
T2 (52-80),2001
T2 (41-80),1995
61,2019
62,2022
T2 (53-112),2003
55,2007
51,2016
T2 (41-80),1997
T2 (41-89),1999
T2 (41-81),1996
No Rank,1990
53,2012
67,2021
47,2009
122,2009
No Rank,1986
T4 (128-158),1998
No Rank,1990
T4 (121-160),1995
119,2011
120,2021
No Rank,1993
?,2018
122,2010
T4 (121-160),1997
124,2023
No Rank,1988
125,2016
114,2020
No Rank,2002
No Rank,1994
No Rank,1991
T4 (122-161),1996
T2 (53-112),2003
No Rank,1989
T3 (111-161),2004
T3 (111-162),2005
T3 (111-164),2006
120,2019
121,2012
T3 (111-162),2007
124,2013
T3 (126-184),2008
116,2015
No Rank,1992
No Rank,1984
T3 (81-121),2000
T3 (81-120),2001
117,2022
T4 (123-162),1999
?,2017
115,2014
No Rank,1989
88,2011
No Rank,1986
No Rank,1984
64,2020
69,2015
No Rank,1993
98,2009
No Rank,1997
104,2006
No Rank,1996
No Rank,1991
No Rank,2000
T2 (53-112),2003
82,2014
67,2016
48,2023
No Rank,1995
54,2021
No Rank,1994
96,2005
89,2010
No Rank,2002
No Rank,2012
No Rank,1988
T3 (111-162),2007
46,2022
No Rank,2001
97,2008
97,2004
71,2018
No Rank,1998
No Rank,1990
83,2017
76,2019
No Rank,1992
96,2013
No Rank,1999
43,2019
53,2010
51,2011
51,2006
49,2012
T2 (43-92),1998
53,2009
49,2013
No Rank,2002
46,2018
48,2007
T2 (41-80),1995
44,2021
Q2 (37-71),1991
Q2 (36-70),1993
Q2 (36-70),1994
52,2008
50,2005
49,2004
T2 (41-89),1999
T2 (41-80),1997
No Rank,1989
No Rank,1988
No Rank,1984
42,2001
43,2020
Q2 (36-70),1992
39,2023
50,2014
42,2022
T2 (53-112),2003
No Rank,1990
51,2017
51,2015
55,2016
T2 (43-80),2000
No Rank,1986
T2 (41-81),1996
T3 (111-162),2007
120,2014
115,2017
T3 (111-162),2005
139,2012
No Rank,1992
No Rank,1984
111,2023
T3 (126-184),2008
No Rank,1995
No Rank,2002
122,2011
105,2022
No Rank,1986
102,2021
No Rank,1997
95,2019
No Rank,1993
T3 (113-161),2003
114,2020
No Rank,1989
106,2018
No Rank,1999
No Rank,1991
T3 (111-161),2004
No Rank,1996
No Rank,2000
No Rank,2009
No Rank,1988
No Rank,2001
No Rank,1990
T3 (111-164),2006
No Rank,1994
112,2016
130,2013
No Rank,1998
120,2015
No Rank,2010
82,2020
88,2004
94,2009
T2 (41-80),1995
T2 (43-80),2000
82,2013
No Rank,1990
82,2007
T2 (41-89),1999
77,2017
81,2015
Q3 (72-106),1991
86,2012
T2 (41-81),1996
85,2022
No Rank,1986
83,2005
93,2011
T2 (52-80),2001
T2 (41-80),1997
80,2021
Q3 (71-105),1992
72,2016
82,2018
76,2019
82,2014
T2 (53-112),2003
No Rank,1984
No Rank,2002
85,2010
85,2008
88,2006
76,2023
No Rank,1988
No Rank,1989
Q3 (71-105),1993
Q2 (36-70),1994
T2 (43-92),1998
72,2023
No Rank,2002
77,2017
80,2008
77,2005
75,2011
No Rank,1989
No Rank,1990
T2 (43-92),1998
Q2 (36-70),1993
No Rank,1988
Q2 (37-71),1991
T2 (41-81),1996
Q3 (71-105),1992
Q2 (36-70),1994
No Rank,1986
72,2016
79,2007
68,2019
88,2009
79,2022
73,2006
71,2018
78,2004
T2 (43-80),2000
72,2021
T2 (52-80),2001
T2 (41-80),1995
80,2010
T2 (41-89),1999
81,2015
82,2014
No Rank,1984
66,2020
71,2012
T2 (53-112),2003
75,2013
T2 (41-80),1997
T2 (41-81),1996
111,2023
T2 (41-80),1995
123,2018
Q3 (71-105),1992
130,2021
140,2020
No Rank,1984
124,2015
No Rank,1986
No Rank,1988
T2 (53-112),2003
66,2004
76,2008
120,2016
93,2011
88,2006
70,2005
T2 (52-80),2001
T2 (43-92),1998
74,2007
T2 (41-80),1997
Q4 (107-141),1991
No Rank,1989
131,2019
115,2014
128,2022
132,2017
81,2009
124,2013
T2 (43-80),2000
92,2010
102,2012
No Rank,2002
Q3 (71-105),1993
No Rank,1990
Q3 (71-105),1994
T2 (41-89),1999
82,2014
85,2012
136,2023
Q3 (71-105),1993
No Rank,1984
T3 (81-120),1995
90,2013
114,2022
82,2007
No Rank,1990
87,2018
T2 (41-89),1999
No Rank,1988
87,2008
T2 (43-80),2000
93,2016
81,2006
Q3 (71-105),1994
No Rank,1986
Q3 (72-106),1991
89,2005
91,2004
84,2009
T2 (43-92),1998
Q3 (71-105),1992
124,2020
90,2017
108,2019
T2 (53-112),2003
89,2015
No Rank,1989
T3 (82-121),1996
93,2011
89,2010
No Rank,2002
T2 (52-80),2001
113,2021
T3 (81-120),1997
21,2012
21,1995
No Rank,1988
No Rank,1984
18,1994
20,1998
22,2002
19,2015
25,2022
24,2008
22,2019
19,1991
21,1990
25,2009
23,2018
25,2010
22,2005
21,2006
22,2013
22,2014
27,2017
21,2020
18,1996
21,2011
25,2016
22,2003
23,2004
22,2021
23,2000
23,2007
No Rank,1986
22,1997
21,1989
19,1999
19,2001
25,2023
23,1993
Q1 (26-35),1992
T3 (90-122),1999
128,2022
128,2018
100,2016
102,2012
91,2007
T3 (93-127),1998
Q3 (72-106),1991
T3 (81-121),2000
136,2023
T2 (41-80),1995
84,2006
No Rank,1988
112,2013
T2 (41-81),1996
85,2004
T2 (53-112),2003
No Rank,1986
152,2019
83,2005
No Rank,1984
Q3 (71-105),1992
Q3 (71-105),1994
104,2009
100,2014
99,2015
116,2008
No Rank,2002
Q3 (71-105),1993
No Rank,1990
140,2020
122,2017
No Rank,1989
130,2021
111,2011
T3 (81-120),2001
T3 (81-120),1997
97,2010
No Rank,1984
72,2021
T2 (43-92),1998
63,2008
64,2012
T2 (41-81),1996
61,2015
T2 (53-112),2003
T3 (81-120),2001
T2 (43-80),2000
Q2 (36-70),1993
68,2019
T2 (41-80),1995
65,2007
65,2018
No Rank,1988
68,2005
Q2 (37-71),1991
72,2020
No Rank,1990
T2 (41-89),1999
No Rank,1989
Q2 (36-70),1992
67,2011
Q2 (36-70),1994
No Rank,2002
75,2022
68,2010
72,2023
60,2013
61,2014
65,2017
T2 (41-80),1997
61,2016
No Rank,1986
68,2009
61,2006
70,2004
24,2004
23,2001
20,2009
21,1994
23,2016
22,1996
22,2002
25,2000
5,1988
11,1989
14,1991
15,1992
25,2012
23,2003
19,1995
24,1997
23,2011
9,1990
22,2007
20,1993
25,2014
5,1984
36,2021
6,1986
23,2006
26,2018
23,2005
22,1998
24,2017
39,2023
37,2022
22,2010
20,2008
30,2019
33,2020
23,2015
26,2013
24,1999
T3 (81-120),2001
94,2014
124,2023
111,2009
99,2017
93,2016
92,2010
104,2006
97,2004
No Rank,2002
Q4 (106-140),1993
No Rank,1986
T4 (122-161),2000
Q4 (106-140),1992
90,2013
No Rank,1990
106,2008
Q4 (107-141),1991
No Rank,1988
99,2011
No Rank,1984
T3 (113-161),2003
T4 (123-162),1999
T4 (121-160),1997
108,2019
117,2020
90,2012
113,2021
Q4 (106-140),1994
No Rank,1989
114,2022
96,2015
T4 (128-158),1998
104,2007
96,2018
T3 (81-120),1995
T3 (111-162),2005
T3 (82-121),1996
10,1991
4,1986
8,2013
4,1984
9,1997
9,2022
12,1992
14,1990
6,2012
9,1999
6,2001
12,1993
8,2016
8,2015
9,2021
7,2014
5,2019
11,1996
5,2002
6,2007
5,2003
8,2011
7,2017
5,2008
7,2020
6,2023
5,2005
13,1994
3,1988
8,2010
8,2018
5,2006
12,1989
4,2004
8,2009
10,1995
8,2000
7,1998
No Rank,1986
57,2016
No Rank,2012
49,2003
No Rank,2013
36,1999
35,1996
65,2019
59,2017
48,2005
53,2018
No Rank,1988
No Rank,1984
59,2015
72,2023
Q1 (26-35),1993
50,2001
71,2022
No Rank,2008
45,2007
No Rank,2011
35,1998
Q2 (37-71),1991
No Rank,1989
29,1997
No Rank,2009
No Rank,2014
40,2002
Q2 (36-70),1994
63,2021
No Rank,1990
48,2004
Q1 (26-35),1992
38,2000
68,2020
No Rank,2010
49,2006
T1 (26-40),1995
105,2011
No Rank,1989
No Rank,1988
T2 (41-80),1997
100,2006
T3 (81-120),2001
T3 (81-121),2000
92,2020
No Rank,1990
No Rank,1991
No Rank,1993
99,2015
95,2007
108,2013
T2 (41-80),1995
No Rank,1986
95,2017
105,2010
No Rank,1984
100,2014
97,2008
93,2021
98,2022
No Rank,1992
89,2005
T2 (41-81),1996
T3 (90-122),1999
102,2012
T2 (43-92),1998
111,2009
T2 (53-112),2003
No Rank,2002
97,2004
111,2023
95,2019
108,2016
No Rank,1994
101,2018
17,2020
No Rank,2000
No Rank,2001
No Rank,1989
No Rank,1999
No Rank,1998
6,2022
No Rank,1988
No Rank,2002
No Rank,1997
12,2017
16,2011
19,2010
No Rank,2004
No Rank,1996
No Rank,2006
6,2021
6,2023
No Rank,1984
No Rank,1992
No Rank,1991
No Rank,2007
22,2009
12,2014
14,2013
No Rank,1986
9,2016
No Rank,2005
No Rank,1993
No Rank,1995
No Rank,2003
14,2012
No Rank,1990
No Rank,1994
21,2018
22,2019
20,2008
13,2015
3,2006
2,1988
2,2005
2,2001
2,1991
1,1989
3,2011
3,2009
3,2016
3,2022
3,2020
3,2012
3,2008
3,2019
1,1997
3,2021
2,2003
3,1994
4,2023
2,1999
2,1996
3,1995
3,2014
1,2002
4,2017
3,2007
3,1993
1,1990
3,2018
2,1986
3,2013
2,1984
1,1998
3,2010
3,2015
2,1992
1,2000
3,2004
No Rank,1994
T3 (81-120),1997
T3 (82-121),1996
No Rank,2009
143,2019
No Rank,1993
No Rank,1988
No Rank,2002
148,2016
T3 (111-161),2004
T3 (113-161),2003
T4 (123-162),1999
T3 (111-162),2005
T4 (121-162),2001
No Rank,1989
No Rank,1995
127,2011
T4 (122-161),2000
155,2021
127,2012
160,2018
No Rank,1986
126,2014
128,2022
124,2013
T3 (111-164),2006
T3 (93-127),1998
154,2020
No Rank,2010
T3 (111-162),2007
No Rank,1990
133,2015
No Rank,1984
No Rank,1992
159,2017
No Rank,1991
124,2023
T3 (126-184),2008
T3 (111-161),2004
162,2011
151,2012
147,2018
T2 (171-221),2021
No Rank,1994
T3 (126-184),2008
No Rank,1993
T4 (122-161),2000
No Rank,1991
No Rank,1992
155,2015
No Rank,1988
No Rank,1995
No Rank,2009
T3 (113-161),2003
No Rank,1990
T4 (128-158),1998
157,2020
T4 (122-161),1996
T2 (156-201),2023
T3 (111-164),2006
T3 (111-162),2007
No Rank,1986
T3 (111-162),2005
T4 (121-162),2001
154,2016
T4 (121-160),1997
T2 (168-222),2022
No Rank,2010
146,2014
T4 (123-162),1999
No Rank,1984
T2 (173-229),2019
168,2017
No Rank,1989
No Rank,2002
151,2013
9,2003
15,1990
15,1988
21,1992
8,2010
18,1993
10,2007
9,2016
11,2000
12,1994
10,2002
No Rank,1986
9,2017
8,1995
9,1984
9,2008
9,2011
10,2018
9,2014
15,2023
7,2005
11,2012
13,2022
17,2020
11,1997
21,1996
11,1999
8,1998
10,2019
7,2004
12,2013
11,2001
10,2006
11,2015
10,1991
9,2009
15,2021
20,1989
10,2009
11,1990
5,2000
8,2015
10,2003
9,2005
16,2022
21,1991
11,2019
18,2018
11,2020
8,1992
15,2021
10,2010
5,2002
12,2017
10,2008
9,1984
9,2013
9,2014
5,1986
9,2011
9,1993
18,2023
10,2012
9,1988
6,1998
6,1997
5,1999
6,1995
12,2016
7,1994
10,1989
6,2001
9,2007
5,1996
8,2006
9,2004
17,2022
12,2017
18,2023
16,1989
No Rank,1988
18,2013
17,2004
No Rank,1984
22,1991
17,1996
17,2020
20,1998
18,2001
No Rank,1986
20,1997
19,2016
17,2008
15,2006
18,1995
18,2003
21,2011
12,2018
16,2007
22,2015
10,2021
18,2000
19,1994
16,1990
21,2012
17,1993
19,2010
20,2014
17,1992
16,2019
16,2005
18,2009
21,1999
17,2002
T2 (53-112),2003
No Rank,1989
T2 (52-80),2001
T2 (43-80),2000
Q3 (71-105),1992
No Rank,2002
87,2005
98,2009
105,2011
102,2021
108,2016
88,2006
102,2020
No Rank,1986
85,2004
Q3 (72-106),1991
116,2012
112,2018
Q3 (71-105),1994
105,2010
No Rank,1984
102,2023
105,2022
No Rank,1990
103,2019
T2 (43-92),1998
112,2015
97,2008
Q3 (71-105),1993
105,2017
112,2013
No Rank,1988
T3 (81-120),1997
T3 (81-120),1995
T2 (41-89),1999
110,2014
T3 (82-121),1996
104,2007
38,2017
No Rank,1986
47,2008
41,2003
No Rank,1989
T2 (41-80),1997
47,2009
T2 (43-80),2000
Q2 (36-70),1994
36,2021
45,2014
37,2015
38,2016
No Rank,1990
Q2 (36-70),1992
49,2012
39,2020
Q2 (36-70),1993
T2 (43-92),1998
T2 (41-81),1996
T2 (41-89),1999
42,2004
42,2002
41,2019
45,2005
T2 (41-80),1995
47,2001
41,2018
48,2007
41,2011
39,2023
38,2022
Q2 (37-71),1991
46,2010
41,2006
No Rank,1984
No Rank,1988
43,2013
75,2013
No Rank,2015
90,2019
71,2012
77,2010
No Rank,1988
No Rank,1986
84,2021
70,2004
T2 (41-89),1999
71,2011
Q3 (71-105),1994
Q3 (71-105),1993
No Rank,1990
No Rank,2002
93,2016
95,2017
82,2020
T2 (43-80),2000
T2 (41-81),1996
T2 (43-92),1998
82,2014
71,2006
70,2005
93,2018
No Rank,1989
Q3 (72-106),1991
T3 (81-120),1997
T3 (81-120),1995
69,2008
T2 (53-112),2003
69,2007
T2 (52-80),2001
81,2009
89,2023
No Rank,1984
Q3 (71-105),1992
85,2022
40,2004
49,2008
51,2016
43,2010
39,2001
No Rank,1990
No Rank,1986
51,2011
42,2005
54,2013
45,2023
Q2 (36-70),1994
46,2022
53,2018
T2 (41-80),1995
49,2009
Q2 (36-70),1993
46,2020
No Rank,1984
49,2006
T2 (41-80),1997
T2 (41-81),1996
54,2014
51,2015
T2 (43-80),2000
56,2019
40,2002
39,2003
48,2007
Q2 (36-70),1992
47,2021
No Rank,1988
Q2 (37-71),1991
T2 (43-92),1998
T2 (41-89),1999
53,2012
No Rank,1989
53,2017
20,1990
46,2022
23,2001
24,1994
24,2002
22,2000
Q1 (26-36),1991
38,2013
25,2006
44,2018
46,2020
37,2012
34,2008
46,2019
33,2009
22,2004
23,1999
No Rank,1988
22,1995
22,1998
43,2016
24,1993
21,1997
36,2014
Q1 (26-35),1992
45,2015
36,2010
39,2023
25,2003
36,2011
No Rank,1984
29,2007
44,2021
No Rank,1989
No Rank,1986
38,2017
23,1996
24,2005
No Rank,2001
No Rank,1994
No Rank,1984
86,2007
No Rank,1990
No Rank,2004
No Rank,2002
No Rank,1995
87,2008
No Rank,1999
102,2020
90,2017
84,2021
No Rank,2000
No Rank,2005
89,2014
No Rank,1998
No Rank,1991
82,2016
No Rank,1997
97,2010
82,2022
90,2019
87,2013
101,2018
No Rank,1988
99,2011
94,2012
No Rank,1989
No Rank,1986
No Rank,1996
No Rank,1993
76,2023
No Rank,2003
88,2006
No Rank,1992
87,2015
94,2009
No Rank,1990
136,2021
T3 (81-120),2001
105,2005
No Rank,2002
136,2016
No Rank,1986
No Rank,2009
T3 (81-120),1995
106,2004
127,2012
T2 (43-92),1998
No Rank,2010
T3 (82-121),1996
T3 (111-162),2007
Q2 (36-70),1993
No Rank,1989
Q3 (71-105),1992
T2 (173-229),2019
122,2008
144,2011
No Rank,1984
146,2022
124,2020
Q2 (36-70),1994
Q2 (37-71),1991
168,2018
141,2014
T2 (41-89),1999
T3 (81-120),1997
T2 (156-201),2023
174,2017
T3 (81-121),2000
148,2015
T2 (53-112),2003
No Rank,1988
133,2013
94,2006
No Rank,2001
121,2013
No Rank,2000
81,2019
93,2021
127,2011
100,2020
91,2004
59,2022
No Rank,1990
No Rank,1996
No Rank,2010
Q3 (72-106),1991
86,2007
No Rank,1988
Q4 (106-140),1993
127,2016
No Rank,1986
Q3 (71-105),1992
No Rank,1998
139,2015
No Rank,2009
No Rank,1995
85,2008
107,2014
51,2023
Q4 (106-140),1994
No Rank,2002
96,2005
No Rank,1997
84,2006
T2 (53-112),2003
112,2012
No Rank,1999
112,2018
No Rank,1984
No Rank,1989
115,2017
68,2009
No Rank,2005
No Rank,1994
67,2016
75,2008
No Rank,2007
No Rank,1986
71,2012
67,2011
No Rank,2002
No Rank,1992
No Rank,1990
No Rank,1997
33,2021
No Rank,2001
No Rank,1989
No Rank,1988
30,2022
76,2014
60,2017
No Rank,1993
No Rank,1984
No Rank,1999
26,2023
No Rank,2006
69,2015
68,2018
No Rank,2010
No Rank,1991
61,2019
No Rank,2000
No Rank,1998
75,2013
No Rank,1996
46,2020
No Rank,2004
No Rank,2003
T3 (81-120),1995
T2 (41-81),1996
59,2008
Q2 (36-70),1993
T2 (41-80),1995
55,2006
42,2001
61,2019
T2 (41-80),1997
63,2023
63,2018
56,2015
55,2011
59,2022
Q2 (36-70),1994
52,2004
56,2009
57,2016
T2 (43-92),1998
No Rank,2002
No Rank,1989
T2 (41-89),1999
62,2017
51,2005
No Rank,1988
No Rank,1986
T2 (43-80),2000
No Rank,1990
Q3 (72-106),1991
T2 (53-112),2003
57,2012
57,2014
56,2013
56,2010
No Rank,1984
61,2007
58,2020
Q3 (71-105),1992
61,2021
T1 (26-40),1995
24,2013
24,2014
25,2009
25,2004
24,2000
No Rank,1984
No Rank,1986
Q2 (37-71),1991
25,2020
26,2008
23,2016
No Rank,1988
25,2006
No Rank,1989
27,2021
No Rank,1990
26,2005
25,1998
Q1 (26-35),1994
24,2015
Q2 (36-70),1992
Q2 (36-70),1993
24,2007
24,1999
26,2002
26,2018
34,1996
27,2022
26,2003
27,2019
25,2012
29,2010
32,1997
27,2023
24,2017
25,2001
26,2011
50,2004
T2 (43-80),2000
No Rank,1988
48,2005
No Rank,1989
44,2003
T2 (41-80),1995
No Rank,1984
54,2009
61,2015
Q2 (37-71),1991
No Rank,1986
65,2017
58,2011
51,2007
T2 (41-80),1997
56,2019
61,2016
65,2018
51,2006
53,2020
54,2010
48,2002
Q2 (36-70),1992
Q2 (36-70),1993
56,2013
54,2021
57,2022
No Rank,1990
T2 (43-92),1998
53,2012
T2 (52-80),2001
52,2008
55,2023
38,1996
Q2 (36-70),1994
T2 (41-89),1999
57,2014
60,2009
T2 (41-81),1996
No Rank,1989
T2 (43-80),2000
53,2005
67,2011
T2 (52-80),2001
51,2019
T2 (53-112),2003
68,2012
No Rank,1986
67,2016
50,2004
55,2006
T2 (41-80),1997
89,2014
58,2020
Q2 (36-70),1994
63,2023
No Rank,1984
61,2018
63,2008
70,2017
75,2013
61,2021
T2 (41-89),1999
66,2022
61,2007
59,2010
T2 (41-80),1995
No Rank,1988
Q2 (37-71),1991
73,2015
Q2 (36-70),1992
No Rank,2002
T2 (43-92),1998
No Rank,1990
Q2 (36-70),1993
114,2022
108,2019
T3 (81-120),1995
128,2018
No Rank,2009
No Rank,1990
T3 (111-164),2006
127,2016
T3 (111-161),2004
T3 (81-120),2001
102,2021
T3 (90-122),1999
126,2014
No Rank,2010
No Rank,1989
T3 (82-121),1996
No Rank,1994
No Rank,1988
No Rank,1993
105,2020
133,2012
T3 (126-184),2008
T3 (81-121),2000
No Rank,1984
T3 (93-127),1998
T3 (111-162),2005
No Rank,1986
137,2011
No Rank,1991
No Rank,2002
133,2015
T3 (111-162),2007
T4 (121-160),1997
107,2023
No Rank,1992
145,2013
T3 (113-161),2003
132,2017
T3 (81-121),2000
T3 (111-161),2004
T3 (81-120),1997
127,2016
128,2022
Q3 (71-105),1994
128,2018
No Rank,1990
No Rank,2009
138,2013
122,2017
T3 (111-162),2005
T4 (121-162),2001
Q3 (71-105),1993
T3 (81-120),1995
T3 (113-161),2003
135,2019
T3 (126-184),2008
Q3 (71-105),1992
T3 (111-164),2006
Q3 (72-106),1991
No Rank,1986
T3 (90-122),1999
T3 (93-127),1998
130,2023
No Rank,1984
141,2014
137,2011
T3 (82-121),1996
T3 (111-162),2007
No Rank,1989
140,2020
No Rank,2002
124,2015
144,2012
136,2021
No Rank,2010
No Rank,1988
90,2013
100,2023
76,2021
97,2014
No Rank,2002
T3 (111-162),2005
68,2020
81,2019
T3 (81-120),2001
T3 (81-120),1995
Q3 (71-105),1992
Q3 (71-105),1993
T3 (93-127),1998
97,2008
T3 (81-120),1997
T3 (90-122),1999
88,2009
Q3 (71-105),1994
No Rank,1984
93,2016
T3 (81-121),2000
Q3 (72-106),1991
T3 (111-162),2007
87,2018
No Rank,1989
No Rank,1986
85,2010
T3 (111-164),2006
No Rank,1988
No Rank,1990
T2 (53-112),2003
89,2022
T3 (111-161),2004
90,2017
81,2011
105,2015
T3 (82-121),1996
94,2012
25,2021
14,2009
15,2003
17,2004
16,2014
12,2018
14,2016
14,2002
28,2022
No Rank,1997
No Rank,1998
16,2005
No Rank,2001
12,2013
29,2023
No Rank,1984
No Rank,1995
18,2011
15,2015
No Rank,1991
No Rank,1990
No Rank,1996
14,2007
15,2008
No Rank,1993
No Rank,1994
14,2010
No Rank,1989
18,2012
18,2006
18,2019
No Rank,2000
No Rank,1986
No Rank,1992
No Rank,1988
No Rank,1999
21,2017
23,2020
Q2 (37-71),1991
T2 (41-80),1997
Q2 (36-70),1994
No Rank,1986
47,2011
52,2013
T2 (43-92),1998
45,2004
54,2014
T2 (41-81),1996
51,2016
49,2009
Q2 (36-70),1993
45,2006
54,2010
T1 (26-40),1995
41,2003
No Rank,1989
49,2008
45,2005
45,2007
51,2018
T2 (41-89),1999
Q2 (36-70),1992
55,2023
51,2012
No Rank,1990
54,2021
51,2019
44,2002
54,2022
No Rank,1988
53,2020
54,2015
38,2001
No Rank,1984
44,2017
T2 (43-80),2000
No Rank,2008
No Rank,2004
No Rank,1997
No Rank,1989
No Rank,1995
25,2014
31,2013
No Rank,1999
No Rank,2011
26,2018
28,2021
No Rank,1992
33,2012
No Rank,2005
No Rank,1986
No Rank,1984
No Rank,2010
29,2016
No Rank,2003
No Rank,1993
No Rank,2009
No Rank,2002
No Rank,2000
22,2022
No Rank,1991
30,2019
No Rank,1998
27,2015
No Rank,2007
No Rank,1990
39,2020
No Rank,2006
32,2017
No Rank,2001
No Rank,1994
No Rank,1996
No Rank,1988
18,2023
95,2007
100,2020
107,2023
No Rank,1986
81,2011
87,2018
T3 (81-120),1997
Q4 (107-141),1991
T3 (82-121),1996
No Rank,1984
T2 (53-112),2003
90,2017
89,2010
86,2012
89,2019
No Rank,1989
T3 (81-121),2000
Q3 (71-105),1993
No Rank,1988
89,2015
T3 (81-120),1995
No Rank,2002
102,2021
Q4 (106-140),1992
T3 (93-127),1998
T3 (111-164),2006
88,2009
90,2016
No Rank,1990
101,2005
106,2004
T3 (90-122),1999
T3 (81-120),2001
97,2008
105,2022
100,2013
94,2014
Q3 (71-105),1994
47,2012
No Rank,1989
T2 (41-89),1999
44,2002
40,2005
No Rank,1990
41,2017
44,2003
45,2009
Q2 (36-70),1993
No Rank,1988
T2 (41-80),1997
Q1 (26-36),1991
45,2006
Q2 (36-70),1994
46,2013
51,2019
45,2014
No Rank,1984
44,2008
39,2000
T2 (43-92),1998
37,2015
47,2011
46,2010
40,1996
51,2018
47,2021
41,2007
46,2020
No Rank,1986
40,2016
T2 (41-80),1995
Q2 (36-70),1992
47,2001
50,2022
51,2023
42,2004
25,1998
25,1994
No Rank,1984
33,2008
No Rank,1988
No Rank,1989
35,2022
32,2016
26,1996
31,2005
29,2012
32,2007
34,2015
24,1995
35,2019
27,1997
30,1999
32,2013
27,2004
30,2000
No Rank,1986
36,2010
26,2003
No Rank,1990
32,2002
23,1992
32,2006
Q1 (26-36),1991
33,2018
33,2023
35,2009
29,2001
25,2014
32,2017
27,2020
Q1 (26-35),1993
36,2021
32,2011
11,2023
4,2016
4,2017
5,2019
5,2009
12,1990
6,2018
8,1991
7,2004
5,2012
9,2002
4,2013
9,1992
7,2003
8,1993
5,2000
11,2005
14,1989
7,2015
7,2020
8,1998
9,2022
4,2011
No Rank,1986
8,2006
5,2008
No Rank,1984
7,1996
9,2021
4,2010
4,2014
8,1994
17,1988
11,1995
6,2001
7,1997
7,1999
5,2007
167,2013
T2 (156-201),2023
