name,address1,address2,address3,borough_name,website,os_addressbase_uprn,borough_code,ward_2022_name,ward_2022_code,latitude,longitude,easting,northing
Troubadour Wembley Park Theatre,3 Fulton Road,Wembley Park,Wembley,Brent,https://www.troubadourtheatres.com/wembley-park,202228835,E09000005,Wembley Park,E05013516,51.56085054,-0.281788454,519201.39969999995,186061.74090000056
"Assembly Rooms, Surbiton",138 Maple Road, Surbiton,,Kingston upon Thames,NA,128012933,E09000021,St Mark's & Seething Wells,E05013943,51.39623937,-0.308425963,517777.9526000004,167713.3855000008
George Wood Theatre ,Goldsmith's College, University of London,,Lewisham,NA,100023238053,E09000023,Deptford,E05013719,51.47568861,-0.037712479,536373.0966999996,177017.40990000032
Greenwich & Lewisham Young People's Theatre,The Tramshed, 51-53 Woolwich New Road,,Greenwich,http://www.glypt.co.uk/,100023246054,E09000011,Woolwich Arsenal,E05014092,51.49001293,0.066393079,543557.3782000002,178809.16740000062
Piccadilly Theatre,16 Denman St, Soho,,Westminster,https://www.piccadillytheatre.org/,100023472891,E09000033,West End,E05013808,51.51156529,-0.136980332,529378.1476999996,180826.82269999944
Bacon's College Theatre,Timber Pond Road, Rotherhithe,,Southwark,NA,200003413985,E09000028,Rotherhithe,E05011112,51.50287556,-0.043862524,535865.1903999997,180029.14130000025
Courtyard Theatre,40 Pitfield Street,,,Hackney,NA,10091002509,E09000012,Hoxton West,E05009378,51.52838974,-0.084962889,532938.5301000001,182790.88570000045
Dugdale Arts Centre,39 London Road, Enfield,,Enfield,https://www.dugdalecentre.co.uk/,207007119,E09000010,Grange Park,E05013681,51.65033225,-0.082311783,532766.6771999998,196356.1163999997
Bloomsbury Theatre,15 Gordon St, Bloomsbury,,Camden,https://www.thebloomsbury.com/,5007085,E09000007,Bloomsbury,E05013653,51.52583301,-0.134581862,529504.1073000003,182417.64800000004
Etcetera Theatre,265 Camden High St,,,Camden,http://www.etceteratheatre.com/,5007472,E09000007,Camden Town,E05013655,51.54065446,-0.145554108,528701.2098000003,184046.46910000034
KOKO,1A Camden High St, Kings Cross,,Camden,http://www.koko.uk.com/,5023741,E09000007,Regent's Park,E05013668,51.53549102,-0.140876459,529040.1732000001,183480.51930000074
Phoenix Theatre,110 Charing Cross Road,,,Westminster,NA,5037592,E09000033,West End,E05013808,51.51517556,-0.131318258,529760.7699999996,181238.30409999937
Shaftesbury Theatre,210 Shaftesbury Ave,,,Camden,http://www.shaftesburytheatre.com/,5038488,E09000007,Holborn & Covent Garden,E05013662,51.51678597,-0.127702349,530007.0661000004,181423.79509999976
Conway Hall,25 Red Lion Square,,,Camden,https://conwayhall.org.uk/,5048256,E09000007,Holborn & Covent Garden,E05013662,51.52030279,-0.1199192,530537.0082999999,181828.71040000021
Theatro Technis,26 Crowndale Rd, Kings Cross,,Camden,http://www.theatrotechnis.com/,5061419,E09000007,St Pancras & Somers Town,E05013669,51.53604907,-0.135763985,529393.1501000002,183551.59530000016
Tristan Bates Theatre,1A Tower St, London,,Westminster,https://www.tristanbatestheatre.co.uk/,5077305,E09000033,West End,E05013808,51.51379621,-0.129684093,529878.0743000004,181087.81519999914
Lion and Unicorn Theatre,42-44 Gaisford St, Kentish Town,,Camden,http://www.lionandunicorntheatre.co.uk/,5082943,E09000007,Kentish Town South,E05013664,51.54861882,-0.141422724,528965.1853999998,184939.3853999991
Dominion Theatre,268-269 Tottenham Court Rd, Fitzrovia,,Camden,https://www.nederlander.co.uk/dominion-theatre,5083050,E09000007,Bloomsbury,E05013653,51.51747184,-0.131248013,529759.1196999997,181493.77740000002
Shaw Theatre,100-110 Euston Rd, Kings Cross,,Camden,https://www.shaw-theatre.com/,5083194,E09000007,St Pancras & Somers Town,E05013669,51.5291548,-0.129717428,529832.0893000001,182795.64599999972
Embassy Theatre,The Royal Central School of Speech and Drama, 62-64 Eton Ave,,Camden,https://www.cssd.ac.uk/content/facilities,5084778,E09000007,Belsize,E05013652,51.5448335,-0.175782191,526593.4801000003,184458.49560000002
Cambridge Theatre,31 Earlham Street,,,Camden,http://www.reallyusefultheatres.co.uk/our-theatres/cambridge,5089373,E09000007,Holborn & Covent Garden,E05013662,51.51402122,-0.127988264,529995.0980000002,181115.84469999932
Haverstock School Theatre ,Haverstock School, 24 Haverstock Hill,,Camden,NA,5090679,E09000007,Haverstock,E05013660,51.54480979,-0.155023519,528032.9049000004,184491.94940000027
St Martin's Theatre,West St,,,Westminster,https://www.the-mousetrap.co.uk/,5090739,E09000033,West End,E05013808,51.51335016,-0.129215629,529911.8470000001,181039.04470000044
Roundhouse,Chalk Farm Rd, Camden Town,,Camden,http://www.roundhouse.org.uk/,5109516,E09000007,Camden Town,E05013655,51.54354905,-0.15289144,528184.2796,184355.48289999925
Ambassadors Theatre,West St,,,Westminster,https://www.theambassadorstheatre.co.uk/Online/,5110511,E09000033,West End,E05013808,51.51350874,-0.129569398,529886.8498,181056.0515999999
Bridge House Theatre,2 High St,,,Bromley,https://www.bhtheatre.com/,100020437216,E09000006,Crystal Palace & Anerley,E05013995,51.41858406,-0.062230219,534838.4951999998,170622.07579999976
Lauderdale House,Waterlow Park, Highgate Hill,,Camden,http://lauderdalehouse.org.uk/,5132343,E09000007,Highgate,E05013661,51.57016551,-0.14491124,528662.5437000003,187329.30890000053
Hampstead Theatre,Eton Avenue, Swiss Cottage,,Camden,https://www.hampsteadtheatre.com/,5134828,E09000007,Belsize,E05013652,51.54456256,-0.173976362,526719.4446,184431.49000000022
Donmar Warehouse,41 Earlham St,,,Camden,https://www.donmarwarehouse.com/,5147687,E09000007,Holborn & Covent Garden,E05013662,51.51456818,-0.127317341,530040.0921,181177.85810000077
New Diorama Theatre,15-16 Triton St,Regent's Place,,Camden,http://www.newdiorama.com/,5155688,E09000007,Regent's Park,E05013668,51.52541488,-0.143924929,528857.1935,182354.67300000042
Gillian Lynne Theatre,166 Drury Ln,,,Camden,http://www.reallyusefultheatres.co.uk/our-theatres/new-london,5157611,E09000007,Holborn & Covent Garden,E05013662,51.51594211,-0.12437866,530240.0696,181335.86130000092
Camden People's Theatre,58-60 Hampstead Rd, Kings Cross,,Camden,https://www.cptheatre.co.uk/,5158137,E09000007,Regent's Park,E05013668,51.52689881,-0.139972353,529127.1744999997,182526.64919999987
Pentameters Theatre,The Horseshoe, 28 Heath St,,Camden,http://www.pentameters.co.uk/,5162760,E09000007,Frognal,E05013657,51.5562823,-0.180041195,526266.4913999997,185724.28219999932
Upstairs at The Gatehouse,1 North Road,,,Haringey,http://www.upstairsatthegatehouse.com/,5166442,E09000014,Highgate,E05013592,51.57246809,-0.151935655,528169.2899000002,187573.04619999975
Platform Theatre,Central Saint Martin's, 1 Handyside St, Kings Cross,Camden,NA,5167112,E09000007,King's Cross,E05013666,51.53743115,-0.125196079,530122.1025999999,183724.00789999962
Wiltons Music Hall,1 Graces Alley, Whitechapel,,Tower Hamlets,https://www.wiltons.org.uk/,6006845,E09000030,Whitechapel,E05009336,51.51112423,-0.068550982,534127.5850999998,180900.89039999992
Half Moon Young People's Theatre,43 White Horse Road,,,Tower Hamlets,http://www.halfmoon.org.uk/,6044554,E09000030,Stepney Green,E05009334,51.51423921,-0.042220553,535945.3195000002,181295.83940000087
The Half Moon,10 Half Moon Lane, Herne Hill,,Southwark,http://www.halfmoonhernehill.co.uk/,6044554,E09000028,Dulwich Village,E05011100,51.45339185,-0.097891172,532258.5193999996,174427.68200000003
The Space,269 Westferry Rd, Isle of Dogs,,Tower Hamlets,https://space.org.uk/,6060149,E09000030,Island Gardens,E05009324,51.49268043,-0.0258169,537148.1585999997,178929.09640000015
The Yard Theatre,Unit 2A, Queens Yard,White Post Lane,Tower Hamlets,https://theyardtheatre.co.uk/,6077552,E09000030,Bow East,E05009319,51.54300956,-0.024359022,537098.1818000004,184528.4282000009
Chisenhale Dance Space,64-84 Chisenhale Rd,,,Tower Hamlets,http://www.chisenhaledancespace.co.uk/,6146768,E09000030,Bow West,E05009320,51.53413799,-0.04006913,536035.2874999996,183512.6216000002
Toynbee Studios,28 Commercial St,,,Tower Hamlets,https://www.artsadmin.co.uk/toynbee-studios,6183707,E09000030,Spitalfields & Banglatown,E05009333,51.51700362,-0.073923593,533737.5761000002,181544.85170000046
Rich Mix,35-47 Bethl Green Rd, London,,Tower Hamlets,https://www.richmix.org.uk/,6192962,E09000030,Weavers,E05009335,51.52474282,-0.075412607,533611.6232000003,182402.7407000009
Grange Court Theatre ,Drama Studio London, Grange Court,,Ealing,NA,12084359,E09000009,Ealing Common,E05013521,51.50991716,-0.305456884,517692.0466,180359.4902999997
The Questors Theatre,12 Mattock Ln,,,Ealing,http://www.questors.org.uk/,12084402,E09000009,Walpole,E05013541,51.51221678,-0.31124231,517284.67700000014,180605.9458000008
Lyric Hammersmith,Lyric Square, King St,,Hammersmith and Fulham,https://lyric.co.uk/,34027053,E09000013,Grove,E05013740,51.49375939,-0.227877123,523118.9422000004,178690.1428999994
Eventim Apollo,45 Queen Caroline Street, Hammersmith,,Hammersmith and Fulham,NA,34030384,E09000013,Hammersmith Broadway,E05013741,51.49099869,-0.22701033,523186.55090000015,178384.60400000028
Shepherds Bush Empire,211 Shepherd's Bush Green,,,Hammersmith and Fulham,https://academymusicgroup.com/o2shepherdsbushempire/,34030760,E09000013,Shepherd's Bush Green,E05013748,51.50393746,-0.226070492,523216.9056000002,179825.00280000083
Bush Theatre,7 Uxbridge Rd, Shepherd's Bush,,Hammersmith and Fulham,https://www.bushtheatre.co.uk/,34032421,E09000013,Shepherd's Bush Green,E05013748,51.5055343,-0.227045431,523144.9406000003,180000.9355999995
Barons Court Theatre,28a Comeragh Rd,,,Hammersmith and Fulham,http://www.offwestend.com/index.php/theatres/view/42,34128758,E09000013,West Kensington,E05013751,51.48963907,-0.212337518,524208.82919999957,178258.17989999987
The Bhavan Centre,4A Castletown Rd, Hammersmith,,Hammersmith and Fulham,http://www.bhavan.net/,34140084,E09000013,West Kensington,E05013751,51.48990812,-0.208193931,524495.7516999999,178295.13010000065
Riverside Studios,101 Queen Caroline Street, Hammersmith,,Hammersmith and Fulham,http://www.riversidestudios.co.uk/,34153945,E09000013,West Kensington,E05013751,51.48990812,-0.208193931,524495.7516999999,178295.13010000065
Sainsbury Theatre,LAMDA,155 Talgarth Rd,,Hammersmith and Fulham,https://www.lamda.ac.uk/hire-our-spaces,34160370,E09000013,Avonmore,E05013734,51.49106288,-0.215523255,523983.80790000036,178411.1152999997
Teatr Polski,Polish Centre, 238-46 King Street,,Hammersmith and Fulham,http://www.posk.org/c5/en/home/,34160956,E09000013,Ravenscourt,E05013746,51.49403514,-0.239015056,522345.0585000003,178702.15740000084
New Wimbledon Theatre,93 The Broadway, Wimbledon,,Merton,http://www.atgtickets.com/venues/new-wimbledon-theatre/,48008413,E09000024,Wimbledon Town & Dundonald,E05013829,51.41980863,-0.202895753,525054.7531000003,170509.01830000058
Polka Theatre,240 The Broadway, Wimbledon,,Merton,https://polkatheatre.com/,48008566,E09000024,Wimbledon Town & Dundonald,E05013829,51.42019874,-0.196078435,525527.6801000005,170564.03949999996
Merton Arts Space,Compton Rd, Wimbledon,,Merton,https://arena.yourlondonlibrary.net/web/merton/merton-arts-space-wimbledon,48017144,E09000024,Hillside,E05013816,51.42374316,-0.208465413,524656.8121999996,170937.06069999933
Collyer Hall Theatre,King's College School, Southside, Wimbledon Common,Merton,https://www.kcs.org.uk/the-kings-community/venue-hire/performance-venues,48065710,E09000024,Village,E05013825,51.42244793,-0.227707485,523322.5445999997,170760.5081999991
Lantern Arts Centre,Tolverne Road, Raynes Park,,Merton,https://www.lanternarts.org/,48111953,E09000024,Raynes Park,E05013823,51.41189908,-0.231459924,523089.99060000014,169581.1333000008
The Colour House Theatre,Merton Abbey Mills, Watermill Way,,Merton,http://www.colourhousetheatre.co.uk/,48112460,E09000024,Abbey,E05013810,51.41351461,-0.184766213,526332.5928999996,169840.17940000072
Bridewell Theatre,14 Bride Ln, Fleet St,,City of London,http://www.sbf.org.uk/venue-hire/bridewell-theatre/,95511225,E09000001,Castle Baynard,E05009297,51.51401962,-0.106603389,531478.8720000004,181153.83220000006
The Red Hedgehog,255 - 257 Archway Road, Highgate,,Haringey,http://www.theredhedgehog.co.uk/,10022938228,E09000014,Highgate,E05013592,51.57665107,-0.145578588,528598.0096000005,188049.35869999975
Milton Court,1 Milton Street,,,City of London,https://www.barbican.org.uk/hire/venue-hire/venues/milton-court-concert-hall,95511391,E09000001,Cripplegate,E05009302,51.52054719,-0.092682898,532425.8022999996,181904.78309999965
Barbican Theatre,Silk St,,,City of London,https://www.barbican.org.uk/,95512046,E09000001,Aldersgate,E05009288,51.52047017,-0.095713605,532215.7744000005,181890.73819999956
