AÑO;MES;"NOMBRE DEL
APARCAMIENTO";"CÓDIDO
PAR";TIPO;"NUM
PLAZAS";"CÓDIGO
DISTRITO";DISTRITO;"Días
Cálculo";"Vehículos
día (media)";Ocupación (%);"Ocupación
9h-21h (%)"
2023;1;ALMAGRO;5000;ROT;453;7;CHAMBERI            ;31;180;39,7%;53,7%
2023;2;ALMAGRO;5000;ROT;453;7;CHAMBERI            ;28;205;45,2%;60,9%
2023;3;ALMAGRO;5000;ROT;453;7;CHAMBERI            ;31;194;42,8%;57,6%
2023;4;ALMAGRO;5000;ROT;453;7;CHAMBERI            ;27;176;38,8%;52,0%
2023;5;ALMAGRO;5000;ROT;453;7;CHAMBERI            ;31;184;40,6%;55,8%
2023;6;ALMAGRO;5000;ROT;453;7;CHAMBERI            ;30;201;44,4%;59,7%
2023;7;ALMAGRO;5000;ROT;453;7;CHAMBERI            ;31;168;37,2%;48,2%
2023;8;ALMAGRO;5000;ROT;453;7;CHAMBERI            ;31;91;20,0%;25,2%
2023;9;ALMAGRO;5000;ROT;453;7;CHAMBERI            ;4;113;24,9%;28,9%
2023;1;ARQUITECTO RIBERA;111;ROT;318;1;CENTRO              ;31;154;48,3%;70,1%
2023;2;ARQUITECTO RIBERA;111;ROT;318;1;CENTRO              ;28;161;50,5%;73,5%
2023;3;ARQUITECTO RIBERA;111;ROT;318;1;CENTRO              ;31;158;49,6%;69,2%
2023;4;ARQUITECTO RIBERA;111;ROT;318;1;CENTRO              ;30;140;43,9%;59,3%
2023;5;ARQUITECTO RIBERA;111;ROT;318;1;CENTRO              ;31;149;46,9%;64,8%
2023;6;ARQUITECTO RIBERA;111;ROT;318;1;CENTRO              ;30;152;47,7%;66,6%
2023;7;ARQUITECTO RIBERA;111;ROT;318;1;CENTRO              ;31;119;37,4%;51,4%
2023;8;ARQUITECTO RIBERA;111;ROT;318;1;CENTRO              ;9;83;26,1%;35,2%
2023;1;AVENIDA DE AMÉRICA;519;ROT;265;5;CHAMARTIN           ;31;114;43,0%;51,6%
2023;2;AVENIDA DE AMÉRICA;519;ROT;265;5;CHAMARTIN           ;28;110;41,6%;50,0%
2023;3;AVENIDA DE AMÉRICA;519;ROT;265;5;CHAMARTIN           ;31;108;40,7%;48,9%
2023;4;AVENIDA DE AMÉRICA;519;ROT;265;5;CHAMARTIN           ;30;99;37,3%;45,0%
2023;5;AVENIDA DE AMÉRICA;519;ROT;265;5;CHAMARTIN           ;31;103;39,1%;46,8%
2023;6;AVENIDA DE AMÉRICA;519;ROT;265;5;CHAMARTIN           ;30;106;40,0%;48,7%
2023;7;AVENIDA DE AMÉRICA;519;ROT;265;5;CHAMARTIN           ;31;95;35,8%;43,5%
2023;8;AVENIDA DE AMÉRICA;519;ROT;265;5;CHAMARTIN           ;31;75;28,5%;34,9%
2023;1;AVENIDA DE PORTUGAL;1022;ROT;428;10;LATINA              ;31;180;42,0%;57,9%
2023;2;AVENIDA DE PORTUGAL;1022;ROT;428;10;LATINA              ;28;163;38,1%;54,0%
2023;3;AVENIDA DE PORTUGAL;1022;ROT;428;10;LATINA              ;31;154;36,1%;50,1%
2023;4;AVENIDA DE PORTUGAL;1022;ROT;428;10;LATINA              ;27;163;38,0%;54,2%
2023;5;AVENIDA DE PORTUGAL;1022;ROT;428;10;LATINA              ;31;168;39,3%;55,9%
2023;6;AVENIDA DE PORTUGAL;1022;ROT;428;10;LATINA              ;30;180;42,1%;60,4%
2023;7;AVENIDA DE PORTUGAL;1022;ROT;428;10;LATINA              ;31;166;38,7%;51,9%
2023;8;AVENIDA DE PORTUGAL;1022;ROT;428;10;LATINA              ;31;110;25,6%;32,4%
2023;9;AVENIDA DE PORTUGAL;1022;ROT;428;10;LATINA              ;4;101;23,5%;28,6%
2023;1;BRASIL;602;ROT;237;6;TETUAN              ;31;4;1,7%;3,0%
2023;2;BRASIL;602;ROT;237;6;TETUAN              ;28;4;1,9%;3,3%
2023;3;BRASIL;602;ROT;237;6;TETUAN              ;31;4;1,6%;2,8%
2023;4;BRASIL;602;ROT;237;6;TETUAN              ;30;3;1,4%;2,5%
2023;5;BRASIL;602;ROT;237;6;TETUAN              ;31;4;1,5%;2,7%
2023;6;BRASIL;602;ROT;237;6;TETUAN              ;30;4;1,5%;2,7%
2023;7;BRASIL;602;ROT;237;6;TETUAN              ;31;2;1,0%;1,8%
2023;8;BRASIL;602;ROT;237;6;TETUAN              ;31;1;0,5%;0,8%
